1 Fitness= 42870 Best= 50900
10001 Fitness= 43770 Best= 31950
20001 Fitness= 44960 Best= 31950
30001 Fitness= 56770 Best= 31950
40001 Fitness= 53040 Best= 31950
50001 Fitness= 46740 Best= 29060
60001 Fitness= 54900 Best= 29060
70001 Fitness= 46990 Best= 29060
80001 Fitness= 54800 Best= 29060
90001 Fitness= 50720 Best= 29060
100000 Fitness= 50100 Best= 29060


=== RESULTS (last random solution) ===

Over-allocated projects (violations) :
PRJ_ID	N_ALLOC	MAX
10015	2	1
9205	4	1
9206	3	1
10025	2	1
9688	2	1
9689	5	1
9245	4	2
9246	4	2
9976	6	1
9426	6	5
10328	2	1
9984	2	1
10248	2	1
9991	2	1
9996	2	1
9616	2	1
10347	8	7
9624	3	2
10527	4	1
9565	2	1
9827	6	1
9912	5	1
10471	2	1
9025	2	1
9667	4	2
Complete List of Project Allocations Made:
STUDENT	CHOICE	PRJ_ID	N_ALLOC	MAX
143	2	8885	4	1
144	2	9982	2	2
145	1	10048	1	1
146	4	9405	1	1
147	5	10062	1	1
148	3	8646	2	1
149	4	9624	6	2
150	1	10347	7	7
151	2	9389	1	1
152	1	9246	6	2
153	3	9627	2	1
154	1	10787	1	1
155	2	9545	1	1
156	4	9613	2	1
157	1	10248	2	1
Summary details:
#violations= 44
fitness= 46850
39 students got their choice 1 project
30 students got their choice 2 project
36 students got their choice 3 project
25 students got their choice 4 project
27 students got their choice 5 project
1 Fitness= 49970 Best= 44170
10001 Fitness= 50890 Best= 32650
20001 Fitness= 48710 Best= 31970
30001 Fitness= 52800 Best= 31970
40001 Fitness= 49110 Best= 31970
50001 Fitness= 47010 Best= 31940
60001 Fitness= 50800 Best= 31940
70001 Fitness= 47920 Best= 31940
80001 Fitness= 50010 Best= 30890
90001 Fitness= 45010 Best= 30890
100000 Fitness= 46850 Best= 30890


=== RESULTS (last random solution) ===

Over-allocated projects (violations) :
PRJ_ID	N_ALLOC	MAX
10013	2	1
9206	2	1
8885	4	1
10025	3	1
9688	3	1
9787	4	2
9968	2	1
9245	4	2
9246	6	2
9976	2	1
9989	3	1
10248	2	1
10249	3	1
8646	2	1
9613	2	1
9624	6	2
9627	2	1
10527	3	1
10187	3	1
9827	4	1
9912	5	1
9025	2	1
10567	2	1
Complete List of Project Allocations Made:
STUDENT	CHOICE	PRJ_ID	N_ALLOC	MAX
1	2	10471	1	1
2	2	9426	5	5
3	1	10767	1	1
4	2	10037	1	2
5	4	9406	1	1
6	2	10013	2	1
7	1	10587	1	1
8	3	9688	3	1
9	4	9446	1	1
10	3	10041	1	1
11	1	10044	1	1
12	4	9992	1	1
13	5	9991	1	1
14	3	9989	3	1
15	4	10187	3	1
16	4	9624	6	2
17	1	10022	1	2
18	3	8825	1	1
19	1	9999	2	4
20	1	9426	5	5
21	1	10667	1	1
22	3	10247	1	1
23	4	9624	6	2
24	5	10248	2	1
25	5	10088	1	4
26	5	9265	3	4
27	1	10271	1	4
28	2	10017	1	1
29	1	10347	7	7
30	5	10187	3	1
31	1	9993	1	1
32	2	9912	5	1
33	1	10001	2	3
34	3	9245	4	2
35	3	9688	3	1
36	4	10025	3	1
37	4	10567	2	1
38	3	9827	4	1
39	2	9688	3	1
40	3	9245	4	2
41	5	9787	4	2
42	2	10107	1	4
43	1	10807	1	1
44	5	9246	6	2
45	5	9265	3	4
46	5	9787	4	2
47	3	9005	1	1
48	5	10427	1	2
49	3	9619	1	1
50	3	10567	2	1
51	5	9912	5	1
52	2	10023	1	2
53	5	10027	1	1
54	3	9982	2	2
55	2	10472	3	4
56	5	8646	2	1
57	3	9206	2	1
58	2	8985	1	1
59	1	10249	3	1
60	3	9989	3	1
61	2	9249	1	1
62	1	10032	1	1
63	1	10347	7	7
64	1	10347	7	7
65	3	9728	2	2
66	2	9728	2	2
67	1	9426	5	5
68	2	9245	4	2
69	5	9624	6	2
70	2	9667	1	2
71	5	10527	3	1
72	5	10472	3	4
73	3	9624	6	2
74	1	10347	7	7
75	4	9999	2	4
76	3	10055	1	2
77	5	10012	1	1
78	1	9887	2	3
79	2	9827	4	1
80	3	10127	1	4
81	4	9976	2	1
82	2	9246	6	2
83	4	8885	4	1
84	4	8885	4	1
85	5	9968	2	1
86	5	10527	3	1
87	3	10328	1	1
88	1	10347	7	7
89	2	10025	3	1
90	3	9206	2	1
91	5	9246	6	2
92	3	9787	4	2
93	4	10249	3	1
94	1	10367	1	1
95	5	9887	2	3
96	1	9205	1	1
97	4	9976	2	1
98	5	9426	5	5
99	3	10063	1	2
100	4	10472	3	4
101	1	9984	1	1
102	2	9565	1	1
103	3	9426	5	5
104	4	9265	3	4
105	1	10347	7	7
106	1	10013	2	1
107	1	9627	2	1
108	2	10001	2	3
109	2	9007	1	3
110	3	10261	1	1
111	4	9025	2	1
112	5	9025	2	1
113	4	10388	1	1
114	3	10002	1	1
115	3	9989	3	1
116	3	9246	6	2
117	3	9911	1	1
118	5	10025	3	1
119	5	9624	6	2
120	5	9613	2	1
121	3	10009	1	1
122	4	10527	3	1
123	3	9827	4	1
124	1	9927	1	1
125	2	9912	5	1
126	2	8885	4	1
127	2	10187	3	1
128	1	9246	6	2
129	1	9912	5	1
130	4	10050	1	2
131	4	10052	1	2
132	2	9968	2	1
133	1	10249	3	1
134	1	10508	2	2
135	1	10508	2	2
136	3	9245	4	2
137	1	9788	1	1
138	1	9912	5	1
139	4	10064	1	2
140	2	9787	4	2
141	3	9972	1	1
142	3	9827	4	1
143	2	8885	4	1
144	2	9982	2	2
145	1	10048	1	1
146	4	9405	1	1
147	5	10062	1	1
148	3	8646	2	1
149	4	9624	6	2
150	1	10347	7	7
151	2	9389	1	1
152	1	9246	6	2
153	3	9627	2	1
154	1	10787	1	1
155	2	9545	1	1
156	4	9613	2	1
157	1	10248	2	1
Summary details:
#violations= 44
fitness= 46850
39 students got their choice 1 project
30 students got their choice 2 project
36 students got their choice 3 project
25 students got their choice 4 project
27 students got their choice 5 project
1 Fitness= 52790 Best= 50590
10001 Fitness= 51970 Best= 32650
20001 Fitness= 48900 Best= 32650
30001 Fitness= 52970 Best= 31890
40001 Fitness= 43190 Best= 31830
50001 Fitness= 47030 Best= 31830
60001 Fitness= 41930 Best= 31730
70001 Fitness= 49000 Best= 31730
80001 Fitness= 40980 Best= 31230
90001 Fitness= 43360 Best= 31230
100000 Fitness= 37780 Best= 31230


=== RESULTS (last random solution) ===

Over-allocated projects (violations) :
PRJ_ID	N_ALLOC	MAX
10010	2	1
9205	3	1
9206	2	1
8885	2	1
10025	3	1
9688	2	1
9689	2	1
9245	4	2
9976	3	1
9982	5	2
9984	2	1
10248	4	1
10347	8	7
9624	5	2
10527	2	1
9545	4	1
9827	5	1
9667	4	2
10567	2	1
Complete List of Project Allocations Made:
STUDENT	CHOICE	PRJ_ID	N_ALLOC	MAX
1	3	9265	4	4
2	1	9911	1	1
3	1	10767	1	1
4	2	10037	1	2
5	2	10327	1	4
6	3	8826	1	1
7	5	9205	3	1
8	4	10508	2	2
9	3	9982	5	2
10	2	9347	2	3
11	1	10044	1	1
12	2	10147	1	2
13	5	9991	1	1
14	5	9787	2	2
15	4	10187	1	1
16	2	9827	5	1
17	5	9205	3	1
18	4	9365	1	1
19	4	9007	3	3
20	5	9996	1	1
21	1	10667	1	1
22	1	9528	1	1
23	4	9624	5	2
24	5	10248	4	1
25	2	9265	4	4
26	4	9982	5	2
27	1	10271	2	4
28	3	10025	3	1
29	1	10347	8	7
30	1	9667	4	2
31	3	10427	1	2
32	1	9992	1	1
33	2	10000	1	1
34	2	9982	5	2
35	3	9688	2	1
36	4	10025	3	1
37	5	9968	1	1
38	2	9246	2	2
39	2	9688	2	1
40	3	9245	4	2
41	4	10347	8	7
42	2	10107	2	4
43	1	10807	1	1
44	3	9689	2	1
45	2	9667	4	2
46	3	9206	2	1
47	5	8885	2	1
48	1	10064	1	2
49	1	9545	4	1
50	3	10567	2	1
51	1	9208	1	1
52	3	10271	2	4
53	4	10023	1	2
54	4	9667	4	2
55	3	10267	1	2
56	1	10127	2	4
57	2	10055	1	2
58	3	10527	2	1
59	3	10011	1	1
60	5	9209	1	1
61	4	10249	1	1
62	1	10032	1	1
63	1	10347	8	7
64	1	10347	8	7
65	3	9728	1	2
66	3	9984	2	1
67	4	10472	2	4
68	3	9265	4	4
69	5	9624	5	2
70	1	9624	5	2
71	5	10527	2	1
72	3	9426	4	5
73	3	9624	5	2
74	1	10347	8	7
75	5	10012	1	1
76	5	9386	1	1
77	1	10046	1	4
78	4	10472	2	4
79	5	10001	2	3
80	1	10010	2	1
81	2	9565	1	1
82	1	9827	5	1
83	4	8885	2	1
84	1	9887	2	3
85	4	9206	2	1
86	1	9245	4	2
87	1	10013	1	1
88	1	10347	8	7
89	4	10127	2	4
90	4	9205	3	1
91	1	9982	5	2
92	2	9689	2	1
93	5	9999	1	4
94	1	10367	1	1
95	3	9426	4	5
96	3	9007	3	3
97	4	9976	3	1
98	2	9887	2	3
99	1	10627	1	1
100	3	10467	1	1
101	2	9545	4	1
102	1	9226	1	2
103	1	10508	2	2
104	4	9265	4	4
105	1	10347	8	7
106	5	9325	1	1
107	4	10010	2	1
108	4	10107	2	4
109	4	10025	3	1
110	3	10261	1	1
111	5	9608	1	1
112	1	9306	1	1
113	3	9347	2	3
114	3	10002	1	1
115	2	9426	4	5
116	2	9827	5	1
117	4	9647	1	1
118	3	9207	1	1
119	2	10567	2	1
120	2	9619	1	1
121	1	10001	2	3
122	3	9007	3	3
123	4	9245	4	2
124	1	9927	1	1
125	3	9446	1	1
126	1	9912	1	1
127	3	9426	4	5
128	2	9245	4	2
129	2	9545	4	1
130	4	10050	1	2
131	5	9465	1	1
132	4	10331	1	1
133	4	10248	4	1
134	5	9789	1	1
135	2	9982	5	2
136	2	9827	5	1
137	5	10248	4	1
138	5	10268	1	2
139	1	9976	3	1
140	4	9624	5	2
141	3	9972	1	1
142	1	9246	2	2
143	5	10017	1	1
144	1	9667	4	2
145	3	9166	1	2
146	1	9976	3	1
147	3	10471	1	1
148	2	9984	2	1
149	3	10015	1	1
150	1	10347	8	7
151	3	9545	4	1
152	4	9827	5	1
153	2	9006	1	3
154	1	10787	1	1
155	5	9505	1	1
156	5	9787	2	2
157	1	10248	4	1
Summary details:
#violations= 35
fitness= 37780
43 students got their choice 1 project
27 students got their choice 2 project
34 students got their choice 3 project
29 students got their choice 4 project
24 students got their choice 5 project
1 Fitness= 46790 Best= 47010
10001 Fitness= 50850 Best= 32830
20001 Fitness= 43700 Best= 32830
30001 Fitness= 45690 Best= 31790
40001 Fitness= 50790 Best= 31790
50001 Fitness= 45000 Best= 31790
60001 Fitness= 49140 Best= 31790
70001 Fitness= 51560 Best= 31790
80001 Fitness= 43570 Best= 31790
90001 Fitness= 41440 Best= 31790
100000 Fitness= 54800 Best= 29640


=== RESULTS (last random solution) ===

Over-allocated projects (violations) :
PRJ_ID	N_ALLOC	MAX
10013	2	1
10015	2	1
9205	6	1
9206	2	1
9208	2	1
8885	3	1
9689	6	1
9788	2	1
9405	2	1
9968	3	1
9245	6	2
9246	5	2
9976	5	1
9426	6	5
9984	2	1
9992	2	1
9616	2	1
9627	3	1
10527	3	1
9465	3	1
9647	2	1
9827	6	1
9911	2	1
10000	2	1
10471	3	1
10567	2	1
Complete List of Project Allocations Made:
STUDENT	CHOICE	PRJ_ID	N_ALLOC	MAX
1	2	10471	3	1
2	5	9968	3	1
3	1	10767	1	1
4	1	9166	1	2
5	1	9996	1	1
6	2	10013	2	1
7	1	10587	1	1
8	2	9911	2	1
9	3	9982	2	2
10	4	10471	3	1
11	5	9627	3	1
12	5	9968	3	1
13	4	9911	2	1
14	2	9689	6	1
15	5	9365	1	1
16	5	9968	3	1
17	4	9613	1	1
18	3	8825	1	1
19	3	9689	6	1
20	2	9205	6	1
21	1	10667	1	1
22	5	9788	2	1
23	1	9007	3	3
24	4	9405	2	1
25	4	10030	1	2
26	2	9245	6	2
27	2	9426	6	5
28	1	10016	1	1
29	1	10347	7	7
30	2	9689	6	1
31	3	10427	1	2
32	1	9992	2	1
33	2	10000	2	1
34	1	9827	6	1
35	2	10607	1	1
36	3	9647	2	1
37	3	9245	6	2
38	2	9246	5	2
39	4	10048	1	1
40	5	10015	2	1
41	1	9667	2	2
42	3	9999	3	4
43	1	10807	1	1
44	4	9405	2	1
45	5	9265	3	4
46	4	10527	3	1
47	4	9007	3	3
48	3	9991	1	1
49	2	9208	2	1
50	2	9887	3	3
51	4	10567	2	1
52	4	10025	1	1
53	1	9006	1	3
54	5	9827	6	1
55	3	10267	1	2
56	4	9426	6	5
57	2	10055	1	2
58	5	9205	6	1
59	5	10248	1	1
60	1	9992	2	1
61	1	9627	3	1
62	2	10327	1	4
63	1	10347	7	7
64	1	10347	7	7
65	3	9728	1	2
66	3	9984	2	1
67	5	9827	6	1
68	1	9827	6	1
69	4	9976	5	1
70	4	9245	6	2
71	5	10527	3	1
72	5	10472	1	4
73	2	9976	5	1
74	1	10347	7	7
75	3	9688	1	1
76	1	9465	3	1
77	4	9999	3	4
78	2	9426	6	5
79	3	9265	3	4
80	5	9983	1	1
81	3	9245	6	2
82	2	9246	5	2
83	4	8885	3	1
84	4	8885	3	1
85	1	9689	6	1
86	2	9976	5	1
87	2	10042	1	1
88	1	10347	7	7
89	1	9689	6	1
90	2	10039	1	2
91	3	9976	5	1
92	2	9689	6	1
93	3	10032	1	1
94	1	10367	1	1
95	5	9887	3	3
96	1	9205	6	1
97	1	9246	5	2
98	5	9426	6	5
99	1	10627	1	1
100	5	9171	1	1
101	3	9245	6	2
102	1	9226	1	2
103	4	9616	2	1
104	4	9265	3	4
105	1	10347	7	7
106	2	10000	2	1
107	5	9325	1	1
108	4	10107	2	4
109	3	9206	2	1
110	2	10009	1	1
111	4	9025	1	1
112	1	9306	1	1
113	4	10388	1	1
114	2	10013	2	1
115	4	10567	2	1
116	4	9982	2	2
117	4	9647	2	1
118	1	10128	1	1
119	1	9246	5	2
120	4	9205	6	1
121	2	9616	2	1
122	3	9007	3	3
123	5	9976	5	1
124	5	10170	1	1
125	1	8885	3	1
126	4	9205	6	1
127	5	9611	1	1
128	1	9246	5	2
129	4	10547	1	1
130	1	9206	2	1
131	5	9465	3	1
132	1	9208	2	1
133	1	10249	1	1
134	4	10107	2	4
135	5	10527	3	1
136	1	9624	1	2
137	1	9788	2	1
138	4	9887	3	3
139	4	10064	1	2
140	3	9667	2	2
141	1	9426	6	5
142	2	9245	6	2
143	4	9525	1	1
144	4	9485	1	2
145	4	9168	1	1
146	2	9827	6	1
147	3	10471	3	1
148	2	9984	2	1
149	3	10015	2	1
150	1	10347	7	7
151	1	9465	3	1
152	4	9827	6	1
153	1	9999	3	4
154	1	10787	1	1
155	4	9205	6	1
156	1	9426	6	5
157	4	9627	3	1
Summary details:
#violations= 52
fitness= 54800
45 students got their choice 1 project
29 students got their choice 2 project
22 students got their choice 3 project
37 students got their choice 4 project
24 students got their choice 5 project
1 Fitness= 50980 Best= 56000
10001 Fitness= 48830 Best= 31780
20001 Fitness= 48840 Best= 31780
30001 Fitness= 49760 Best= 31780
40001 Fitness= 45140 Best= 31780
50001 Fitness= 37130 Best= 31780
60001 Fitness= 48010 Best= 31780
70001 Fitness= 46620 Best= 31780
80001 Fitness= 45960 Best= 30750
90001 Fitness= 54720 Best= 30750
100000 Fitness= 43990 Best= 30750


=== RESULTS (last random solution) ===

Over-allocated projects (violations) :
PRJ_ID	N_ALLOC	MAX
10012	2	1
9205	6	1
9209	2	1
10022	3	2
9689	5	1
9787	3	2
9789	2	1
9968	2	1
9245	8	2
9976	2	1
9426	6	5
9992	2	1
9616	2	1
9446	3	1
8825	2	1
9624	4	2
10527	3	1
10187	2	1
10547	2	1
9827	7	1
9912	2	1
Complete List of Project Allocations Made:
STUDENT	CHOICE	PRJ_ID	N_ALLOC	MAX
1	1	9426	6	5
2	2	9426	6	5
3	1	10767	1	1
4	2	10037	1	2
5	1	9996	1	1
6	3	8826	1	1
7	5	9205	6	1
8	2	9911	1	1
9	2	9205	6	1
10	2	9347	1	3
11	3	10207	1	1
12	3	10058	1	2
13	1	10607	1	1
14	2	9689	5	1
15	1	10253	1	1
16	5	9968	2	1
17	4	9613	1	1
18	2	10328	1	1
19	2	10012	2	1
20	2	9205	6	1
21	1	10667	1	1
22	4	10001	1	3
23	4	9624	4	2
24	3	9689	5	1
25	4	10030	2	2
26	4	9982	2	2
27	5	9989	1	1
28	5	10527	3	1
29	1	10347	7	7
30	2	9689	5	1
31	2	9992	2	1
32	5	9993	1	1
33	3	10007	1	1
34	3	9245	8	2
35	1	9209	2	1
36	4	10025	1	1
37	1	9912	2	1
38	1	9245	8	2
39	4	10048	1	1
40	2	9827	7	1
41	3	10022	3	2
42	2	10107	2	4
43	1	10807	1	1
44	3	9689	5	1
45	4	10470	2	2
46	5	9787	3	2
47	3	9005	1	1
48	2	10022	3	2
49	2	9208	1	1
50	4	9624	4	2
51	4	10567	1	1
52	5	9489	1	2
53	3	10547	2	1
54	2	9245	8	2
55	2	10472	2	4
56	1	10127	2	4
57	1	10259	1	2
58	2	8985	1	1
59	1	10249	1	1
60	5	9209	2	1
61	3	10187	2	1
62	2	10327	2	4
63	1	10347	7	7
64	1	10347	7	7
65	5	9827	7	1
66	5	9265	1	4
67	4	10472	2	4
68	5	9426	6	5
69	5	9624	4	2
70	4	9245	8	2
71	2	9827	7	1
72	2	10022	3	2
73	1	9999	3	4
74	1	10347	7	7
75	5	10012	2	1
76	4	9927	1	1
77	1	10046	1	4
78	3	8825	2	1
79	1	9245	8	2
80	3	10127	2	4
81	1	9999	3	4
82	4	9245	8	2
83	2	10332	1	1
84	3	10030	2	2
85	1	9689	5	1
86	4	9968	2	1
87	4	10331	1	1
88	1	10347	7	7
89	5	10039	1	2
90	4	9205	6	1
91	5	9246	2	2
92	3	9787	3	2
93	5	9999	3	4
94	1	10367	1	1
95	3	9426	6	5
96	5	10050	1	2
97	3	9827	7	1
98	1	8825	2	1
99	4	10470	2	2
100	2	10327	2	4
101	5	9976	2	1
102	1	9226	1	2
103	4	9616	2	1
104	5	9787	3	2
105	1	10347	7	7
106	4	9346	1	1
107	4	10010	1	1
108	3	10088	1	4
109	1	10527	3	1
110	5	9485	2	2
111	5	9608	1	1
112	2	9446	3	1
113	4	10388	1	1
114	2	10013	1	1
115	5	9967	1	1
116	4	9982	2	2
117	5	9992	2	1
118	3	9207	1	1
119	5	9624	4	2
120	4	9205	6	1
121	2	9616	2	1
122	4	10527	3	1
123	1	9246	2	2
124	2	9947	1	1
125	3	9446	3	1
126	3	9446	3	1
127	1	10026	1	2
128	5	9976	2	1
129	4	10547	2	1
130	5	9986	1	1
131	2	10262	1	1
132	3	9206	1	1
133	5	10187	2	1
134	5	9789	2	1
135	3	9827	7	1
136	2	9827	7	1
137	3	9789	2	1
138	1	9912	2	1
139	4	10064	1	2
140	3	9667	1	2
141	1	9426	6	5
142	3	9827	7	1
143	4	9525	1	1
144	4	9485	2	2
145	4	9168	1	1
146	3	9245	8	2
147	2	9688	1	1
148	4	9426	6	5
149	1	9405	1	1
150	1	10347	7	7
151	2	9389	1	1
152	2	9245	8	2
153	5	10507	1	1
154	1	10787	1	1
155	4	9205	6	1
156	2	10107	2	4
157	1	10248	1	1
Summary details:
#violations= 41
fitness= 43990
36 students got their choice 1 project
33 students got their choice 2 project
27 students got their choice 3 project
32 students got their choice 4 project
29 students got their choice 5 project
